q	q_c(ɣ)
0.2205	0.3585631815266196
0.221	0.35815147625160465
0.2215	0.3577392421323057
0.222	0.3573264781491003
0.2225	0.35691318327974275
0.223	0.35649935649935655
0.2235	0.35608499678042493
0.224	0.3556701030927835
0.2245	0.3552546744036105
0.225	0.3548387096774194
0.2255	0.35442220787604906
0.226	0.35400516795865633
0.2265	0.3535875888817065
0.227	0.3531694695989651
0.2275	0.35275080906148865
0.228	0.3523316062176166
0.2285	0.3519118600129617
0.229	0.3514915693904021
0.2295	0.3510707332900713
0.23	0.35064935064935066
0.2305	0.350227420402859
0.231	0.34980494148244473
0.2315	0.3493819128171763
0.232	0.34895833333333337
0.2325	0.3485342019543974
0.233	0.34810951760104303
0.2335	0.3476842791911285
0.234	0.3472584856396867
0.2345	0.3468321358589157
0.235	0.3464052287581699
0.2355	0.34597776324395035
0.236	0.3455497382198953
0.2365	0.34512115258677145
0.237	0.34469200524246396
0.2375	0.34426229508196726
0.238	0.34383202099737536
0.2385	0.3434011818778726
0.239	0.34296977660972405
0.2395	0.34253780407626566
0.24	0.34210526315789475
0.2405	0.34167215273206053
0.241	0.3412384716732543
0.2415	0.3408042188529994
0.242	0.3403693931398417
0.2425	0.33993399339933994
0.243	0.3394980184940555
0.2435	0.33906146728354264
0.244	0.3386243386243386
0.2445	0.33818663136995364
0.245	0.33774834437086093
0.2455	0.33730947647448645
0.246	0.33687002652519893
0.2465	0.3364299933642999
0.247	0.33598937583001326
0.2475	0.3355481727574751
0.248	0.3351063829787234
0.2485	0.3346640053226879
0.249	0.33422103861517977
0.2495	0.33377748167888077
0.25	0.3333333333333333
0.2505	0.3328885923949299
0.251	0.3324432576769025
0.2515	0.331997327989312
0.252	0.3315508021390374
0.2525	0.33110367892976583
0.253	0.33065595716198126
0.2535	0.3302076356329538
0.254	0.3297587131367292
0.2545	0.329309188464118
0.255	0.32885906040268453
0.2555	0.32840832773673606
0.256	0.3279569892473118
0.2565	0.32750504371217215
0.257	0.32705248990578734
0.2575	0.3265993265993266
0.258	0.32614555256064687
0.2585	0.3256911665542818
0.259	0.3252361673414305
0.2595	0.324780553679946
0.26	0.32432432432432434
0.2605	0.323867478025693
0.261	0.3234100135317997
0.2615	0.3229519295870007
0.262	0.3224932249322493
0.2625	0.3220338983050847
0.263	0.32157394843962006
0.2635	0.3211133740665309
0.264	0.32065217391304346
0.2645	0.3201903467029231
0.265	0.31972789115646255
0.2655	0.3192648059904697
0.266	0.3188010899182561
0.2665	0.31833674164962505
0.267	0.3178717598908595
0.2675	0.3174061433447099
0.268	0.3169398907103825
0.2685	0.31647300068352696
0.269	0.31600547195622436
0.2695	0.3155373032169747
0.27	0.3150684931506849
0.2705	0.31459904043865655
0.271	0.31412894375857336
0.2715	0.31365820178448867
0.272	0.3131868131868132
0.2725	0.31271477663230235
0.273	0.312242090784044
0.2735	0.3117687543014453
0.274	0.31129476584022037
0.2745	0.31082012405237763
0.275	0.31034482758620685
0.2755	0.30986887508626637
0.276	0.30939226519337015
0.2765	0.30891499654457494
0.277	0.3084370677731673
0.2775	0.3079584775086505
0.278	0.30747922437673125
0.2785	0.30699930699930694
0.279	0.3065187239944521
0.2795	0.3060374739764053
0.28	0.3055555555555555
0.2805	0.3050729673384294
0.281	0.3045897079276773
0.2815	0.3041057759220599
0.282	0.30362116991643456
0.2825	0.30313588850174217
0.283	0.30264993026499304
0.2835	0.30216329378925333
0.284	0.30167597765363136
0.2845	0.3011879804332635
0.285	0.3006993006993007
0.2855	0.30020993701889437
0.286	0.2997198879551821
0.2865	0.299229152067274
0.287	0.29873772791023845
0.2875	0.29824561403508776
0.288	0.2977528089887641
0.2885	0.2972593113141251
0.289	0.2967651195499297
0.2895	0.2962702322308234
0.29	0.295774647887324
0.2905	0.2952783650458069
0.291	0.2947813822284908
0.2915	0.29428369795342274
0.292	0.29378531073446335
0.2925	0.2932862190812721
0.293	0.2927864214992928
0.2935	0.2922859164897382
0.294	0.2917847025495751
0.2945	0.2912827781715096
0.295	0.2907801418439716
0.2955	0.2902767920511001
0.296	0.2897727272727273
0.2965	0.2892679459843639
0.297	0.2887624466571835
0.2975	0.28825622775800713
0.298	0.28774928774928776
0.2985	0.2872416250890948
0.299	0.2867332382310984
0.2995	0.2862241256245539
0.3	0.28571428571428575
0.3005	0.2852037169406719
0.301	0.284692417739628
0.3015	0.28418038654259126
0.302	0.28366762177650434
0.3025	0.2831541218637993
0.303	0.28263988522238165
0.3035	0.2821249102656138
0.304	0.2816091954022989
0.3045	0.28109273903666426
0.305	0.2805755395683453
0.3055	0.28005759539236863
0.306	0.27953890489913547
0.3065	0.2790194664744052
0.307	0.27849927849927847
0.3075	0.2779783393501805
0.308	0.27745664739884396
0.3085	0.2769342010122921
0.309	0.276410998552822
0.3095	0.27588703837798695
0.31	0.2753623188405797
0.3105	0.27483683828861494
0.311	0.274310595065312
0.3115	0.2737835875090777
0.312	0.2732558139534884
0.3125	0.2727272727272727
0.313	0.272197962154294
0.3135	0.2716678805535324
0.314	0.2711370262390671
0.3145	0.27060539752005836
0.315	0.27007299270072993
0.3155	0.2695398100803506
0.316	0.2690058479532164
0.3165	0.26847110460863205
0.317	0.2679355783308931
0.3175	0.2673992673992674
0.318	0.2668621700879766
0.3185	0.2663242846661775
0.319	0.26578560939794416
0.3195	0.2652461425422483
0.32	0.2647058823529412
0.3205	0.26416482707873434
0.321	0.2636229749631811
0.3215	0.2630803242446573
0.322	0.2625368731563422
0.3225	0.26199261992619927
0.323	0.26144756277695713
0.3235	0.26090169992609014
0.324	0.2603550295857988
0.3245	0.2598075499629904
0.325	0.25925925925925924
0.3255	0.2587101556708673
0.326	0.25816023738872407
0.3265	0.25760950259836674
0.327	0.25705794947994054
0.3275	0.25650557620817843
0.328	0.25595238095238093
0.3285	0.2553983618763961
0.329	0.2548435171385991
0.3295	0.25428784489187173
0.33	0.2537313432835821
0.3305	0.2531740104555638
0.331	0.25261584454409564
0.3315	0.2520568436798803
0.332	0.25149700598802394
0.3325	0.250936329588015
0.333	0.2503748125937031
0.3335	0.2498124531132783
0.334	0.24924924924924924
0.3345	0.2486851990984222
0.335	0.24812030075187966
0.3355	0.2475545522949586
0.336	0.2469879518072289
0.3365	0.2464204973624717
0.337	0.24585218702865758
0.3375	0.2452830188679245
0.338	0.24471299093655588
0.3385	0.2441421012849584
0.339	0.2435703479576399
0.3395	0.24299772899318695
0.34	0.2424242424242424
0.3405	0.2418498862774829
0.341	0.2412746585735963
0.3415	0.2406985573272589
0.342	0.24012158054711244
0.3425	0.2395437262357414
0.343	0.23896499238964988
0.3435	0.23838537699923834
0.344	0.23780487804878053
0.3445	0.23722349351639974
0.345	0.23664122137404583
0.3455	0.23605805958747136
0.346	0.23547400611620797
0.3465	0.2348890589135425
0.347	0.23430321592649314
0.3475	0.23371647509578544
0.348	0.23312883435582826
0.3485	0.23254029163468923
0.349	0.2319508448540707
0.3495	0.23136049192928518
0.35	0.23076923076923078
0.3505	0.23017705927636647
0.351	0.22958397534668723
0.3515	0.22898997686969932
0.352	0.22839506172839508
0.3525	0.22779922779922784
0.353	0.22720247295208656
0.3535	0.2266047950502707
0.354	0.22600619195046442
0.3545	0.22540666150271113
0.355	0.2248062015503876
0.3555	0.22420480993017844
0.356	0.22360248447204972
0.3565	0.22299922299922303
0.357	0.2223950233281493
0.3575	0.22178988326848248
0.358	0.22118380062305298
0.3585	0.22057677318784102
0.359	0.2199687987519501
0.3595	0.21935987509758
0.36	0.21875000000000003
0.3605	0.21813917122752152
0.361	0.21752738654147105
0.3615	0.21691464369616287
0.362	0.2163009404388715
0.3625	0.21568627450980396
0.363	0.21507064364207223
0.3635	0.21445404556166536
0.364	0.2138364779874214
0.3645	0.21321793863099925
0.365	0.2125984251968504
0.3655	0.2119779353821907
0.366	0.21135646687697163
0.3665	0.21073401736385164
0.367	0.21011058451816747
0.3675	0.20948616600790512
0.368	0.2088607594936709
0.3685	0.20823436262866193
0.369	0.2076069730586371
0.3695	0.20697858842188738
0.37	0.20634920634920637
0.3705	0.20571882446386022
0.371	0.20508744038155804
0.3715	0.20445505171042164
0.372	0.20382165605095542
0.3725	0.20318725099601595
0.373	0.2025518341307815
0.3735	0.20191540303272146
0.374	0.2012779552715655
0.3745	0.2006394884092726
0.375	0.2
0.3755	0.19935948759007205
0.376	0.1987179487179487
0.3765	0.19807538091419408
0.377	0.19743178170144463
0.3775	0.1967871485943775
0.378	0.19614147909967844
0.3785	0.19549477071600968
0.379	0.19484702093397746
0.3795	0.1941982272360999
0.38	0.1935483870967742
0.3805	0.19289749798224376
0.381	0.19224555735056542
0.3815	0.19159256265157637
0.382	0.19093851132686082
0.3825	0.19028340080971662
0.383	0.18962722852512154
0.3835	0.1889699918896999
0.384	0.1883116883116883
0.3845	0.18765231519090173
0.385	0.18699186991869918
0.3855	0.18633034987794952
0.386	0.18566775244299674
0.3865	0.1850040749796251
0.387	0.18433931484502444
0.3875	0.18367346938775508
0.388	0.1830065359477124
0.3885	0.18233851185609157
0.389	0.18166939443535188
0.3895	0.18099918099918097
0.39	0.180327868852459
0.3905	0.17965545529122232
0.391	0.17898193760262723
0.3915	0.17830731306491368
0.392	0.1776315789473684
0.3925	0.17695473251028807
0.393	0.17627677100494232
0.3935	0.17559769167353664
0.394	0.1749174917491749
0.3945	0.17423616845582163
0.395	0.17355371900826444
0.3955	0.17287014061207606
0.396	0.17218543046357612
0.3965	0.17149958574979288
0.397	0.17081260364842452
0.3975	0.17012448132780078
0.398	0.16943521594684383
0.3985	0.16874480465502908
0.399	0.16805324459234605
0.3995	0.1673605328892589
0.4	0.16666666666666663
0.4005	0.1659716430358632
0.401	0.16527545909849747
0.4015	0.16457811194653296
0.402	0.16387959866220733
0.4025	0.1631799163179916
0.403	0.16247906197654938
0.4035	0.16177703269069568
0.404	0.16107382550335567
0.4045	0.16036943744752308
0.405	0.15966386554621845
0.4055	0.15895710681244737
0.406	0.15824915824915822
0.4065	0.15754001684919972
0.407	0.1568296795952783
0.4075	0.15611814345991565
0.408	0.15540540540540543
0.4085	0.1546914623837701
0.409	0.1539763113367175
0.4095	0.153259949195597
0.41	0.15254237288135594
0.4105	0.15182357930449536
0.411	0.1511035653650255
0.4115	0.15038232795242146
0.412	0.14965986394557826
0.4125	0.14893617021276598
0.413	0.14821124361158436
0.4135	0.14748508098891733
0.414	0.1467576791808874
0.4145	0.1460290350128096
0.415	0.14529914529914534
0.4155	0.14456800684345597
0.416	0.14383561643835618
0.4165	0.14310197086546703
0.417	0.14236706689536882
0.4175	0.14163090128755368
0.418	0.140893470790378
0.4185	0.14015477214101466
0.419	0.13941480206540452
0.4195	0.13867355727820846
0.42	0.13793103448275862
0.4205	0.13718723037100952
0.421	0.1364421416234888
0.4215	0.1356957649092481
0.422	0.13494809688581316
0.4225	0.1341991341991342
0.423	0.13344887348353557
0.4235	0.13269731136166524
0.424	0.13194444444444445
0.4245	0.13119026933101652
0.425	0.13043478260869568
0.4255	0.1296779808529156
0.426	0.1289198606271777
0.4265	0.12816041848299914
0.427	0.12739965095986042
0.4275	0.12663755458515286
0.428	0.1258741258741259
0.4285	0.12510936132983377
0.429	0.12434325744308233
0.4295	0.12357581069237512
0.43	0.12280701754385964
0.4305	0.12203687445127305
0.431	0.12126537785588755
0.4315	0.12049252418645559
0.432	0.11971830985915492
0.4325	0.11894273127753305
0.433	0.11816578483245152
0.4335	0.11738746690203002
0.434	0.1166077738515901
0.4345	0.11582670203359859
0.435	0.11504424778761063
0.4355	0.11426040744021258
0.436	0.11347517730496454
0.4365	0.1126885536823425
0.437	0.1119005328596803
0.4375	0.1111111111111111
0.438	0.11032028469750889
0.4385	0.10952804986642921
0.439	0.10873440285204992
0.4395	0.1079393398751115
0.44	0.10714285714285712
0.4405	0.10634495084897229
0.441	0.10554561717352416
0.4415	0.10474485228290062
0.442	0.10394265232974909
0.4425	0.10313901345291479
0.443	0.10233393177737882
0.4435	0.10152740341419586
0.444	0.10071942446043164
0.4445	0.0999099909990999
0.445	0.0990990990990991
0.4455	0.09828674481514878
0.446	0.09747292418772562
0.4465	0.09665763324299909
0.447	0.09584086799276673
0.4475	0.09502262443438912
0.448	0.09420289855072461
0.4485	0.09338168631006345
0.449	0.0925589836660617
0.4495	0.09173478655767482
0.45	0.09090909090909088
0.4505	0.0900818926296633
0.451	0.08925318761384333
0.4515	0.0884229717411121
0.452	0.08759124087591239
0.4525	0.08675799086757989
0.453	0.08592321755027421
0.4535	0.0850869167429094
0.454	0.08424908424908421
0.4545	0.08340971585701189
0.455	0.08256880733944952
0.4555	0.08172635445362715
0.456	0.08088235294117643
0.4565	0.08003679852805885
0.457	0.07918968692449353
0.4575	0.07834101382488476
0.458	0.07749077490774904
0.4585	0.0766389658356417
0.459	0.07578558225508315
0.4595	0.0749306197964847
0.46	0.07407407407407403
0.4605	0.07321594068582017
0.461	0.07235621521335804
0.4615	0.07149489322191269
0.462	0.070631970260223
0.4625	0.06976744186046507
0.463	0.06890130353817502
0.4635	0.06803355079217144
0.464	0.06716417910447757
0.4645	0.06629318394024272
0.465	0.06542056074766352
0.4655	0.06454630495790455
0.466	0.06367041198501867
0.4665	0.06279287722586688
0.467	0.061913696060037486
0.4675	0.06103286384976521
0.468	0.06015037593984957
0.4685	0.059266227657572855
0.469	0.05838041431261775
0.4695	0.05749293119698403
0.47	0.05660377358490571
0.4705	0.0557129367327668
0.471	0.05482041587901706
0.4715	0.05392620624408709
0.472	0.05303030303030307
0.4725	0.05213270142180099
0.473	0.05123339658444027
0.4735	0.050332383665717045
0.474	0.04942965779467685
0.4745	0.04852521408182687
0.475	0.04761904761904766
0.4755	0.04671115347950434
0.476	0.045801526717557293
0.4765	0.04489016236867243
0.477	0.043977055449330824
0.4775	0.04306220095693784
0.478	0.04214559386973184
0.4785	0.04122722914669227
0.479	0.04030710172744725
0.4795	0.03938520653218063
0.48	0.03846153846153849
0.4805	0.03753609239653516
0.481	0.0366088631984586
0.4815	0.035679845708775346
0.482	0.03474903474903478
0.4825	0.03381642512077297
0.483	0.03288201160541589
0.4835	0.03194578896418202
0.484	0.031007751937984523
0.4845	0.03006789524733271
0.485	0.029126213592233035
0.4855	0.028182701652089436
0.486	0.027237354085603138
0.4865	0.02629016553067188
0.487	0.025341130604288522
0.4875	0.02439024390243905
0.488	0.02343750000000002
0.4885	0.022482893450635404
0.489	0.02152641878669278
0.4895	0.02056807051909894
0.49	0.01960784313725492
0.4905	0.01864573110893034
0.491	0.017681728880157187
0.4915	0.016715830875122926
0.492	0.015748031496063006
0.4925	0.01477832512315272
0.493	0.013806706114398434
0.4935	0.012833168805528147
0.494	0.011857707509881433
0.4945	0.010880316518298723
0.495	0.00990099009900991
0.4955	0.008919722497522308
0.496	0.007936507936507943
0.4965	0.0069513406156901745
0.497	0.005964214711729627
0.4975	0.004975124378109458
0.498	0.003984063745019924
0.4985	0.0029910269192422755
0.499	0.0019960079840319377
0.4995	0.000999000999001
0.5	0.0
0.5005
0.501
0.5015
0.502
0.5025
0.503
0.5035
0.504
0.5045
0.505
0.5055
0.506
0.5065
0.507
0.5075
0.508
0.5085
0.509
0.5095
0.51
0.5105
0.511
0.5115
0.512
0.5125
0.513
0.5135
0.514
0.5145
0.515
0.5155
0.516
0.5165
0.517
0.5175
0.518
0.5185
0.519
0.5195
0.52
0.5205
0.521
0.5215
0.522
0.5225
0.523
0.5235
0.524
0.5245
0.525
0.5255
0.526
0.5265
0.527
0.5275
0.528
0.5285
0.529
0.5295
0.53
0.5305
0.531
0.5315
0.532
0.5325
0.533
0.5335
0.534
0.5345
0.535
0.5355
0.536
0.5365
0.537
0.5375
0.538
0.5385
0.539
0.5395
0.54
0.5405
0.541
0.5415
0.542
0.5425
0.543
0.5435
0.544
0.5445
0.545
0.5455
0.546
0.5465
0.547
0.5475
0.548
0.5485
0.549
0.5495
0.55
0.5505
0.551
0.5515
0.552
0.5525
0.553
0.5535
0.554
0.5545
0.555
0.5555
0.556
0.5565
0.557
0.5575
0.558
0.5585
